

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                     __size_of_iic_start 0003                               _crc8_maxim 1000  
                        ?_pwm1_load_duty 0070                      _eusart_transmit_isr 073F  
                                ??_putch 003A                               __pbssBANK0 003C  
                             __pbssBANK1 00A0                              reflect@data 00D0  
                   __size_of_eusart_init 0016                       __size_of_gpio_init 004E  
              __size_of_app_control_init 0069                __size_of_app_control_ramp 0040  
              __size_of_app_control_save 0022                          ?_pwm2_load_duty 0070  
                          ?_tmr0_handler 0070                               _getAddress 02B9  
    tmr0_set_interrupt_callback@callback 003A                             _T2CLKCONbits 0290  
                          ?_tmr2_handler 0070                           gpio_init@state 003A  
                             __pmaintext 0049                             ?i1_iic_start 0070  
                                ?___bmul 0070                          iic_readBuffer@i 0076  
                   ?_eusart_transmit_isr 0070                          ?_pwm3_load_duty 0070  
                                ?___wmul 0070                    app_control_save@pdata 00DB  
                        __CFG_PPS1WAY$ON 0000                               __pintentry 0004  
                     __size_of_pwm1_init 0009                       __size_of_pwm2_init 0008  
                     __size_of_tmr0_init 0008            __size_ofi1_app_control_update 0026  
                     __size_of_pwm3_init 0006           flash_writeBlock@blockStartAddr 00D8  
                     __size_of_pwm4_init 0006                       __size_of_tmr2_init 0034  
        eusart_setReceiveHandler@handler 003A                                ?_bcdToHex 0070  
                      iic_readBuffer@buf 0071                        iic_readBuffer@cnt 0075  
                      iic_readBuffer@len 0072                          ?_pwm4_load_duty 0070  
                                _PWM3DCH 0315                                  _NVMDATL 081C  
                                _PWM3DCL 0314                                  _PWM4DCH 0319  
                                _NVMCON2 081F                                  _PWM4DCL 0318  
                                _SSP1ADD 018D                                ?_getGroup 0070  
                                _SLRCONA 1F3B                                  _SLRCONB 1F46  
                                _SLRCONC 1F51                                  _PPSLOCK 1E8F  
                                _SSP1BUF 018C                       pwm1_load_duty@duty 0070  
                            tmr2_init@cs 003B              __size_of_eusart_receive_isr 0010  
                              ?_hexToBcd 0070                                ?_iic_init 0070  
                              ?_iic_stop 0070                            _write_data_cb 00CC  
               _tmr2_setInterruptHandler 0367                     eusart_write_buffer@i 00D5  
                         ??_tmr0_handler 0070                          getChecksum@poly 00DD  
                        getChecksum@type 00D3              __size_of_app_protocol_clear 0007  
                  app_control_process@tm 0034                        app_control_init@i 00E8  
                      app_control_init@j 00E7                           ??_tmr2_handler 007D  
                      app_control_ramp@i 007A                                ?_tmr0_isr 0070  
                              ?_tmr2_isr 0070                                ?_osc_init 0070  
      app_control_param_changed_cb@pdata 00E1                        flash_readBuffer@i 00DA  
                  ??_eusart_transmit_isr 0070                    pcf8563_get_time@ptime 0078  
      app_control_param_changed_cb@start 00DF                        __end_of_iic_start 05AB  
                        __size_of___bmul 000C                                  ___lbdiv 04D2  
                       _flash_writeBlock 0402                                  ___lbmod 04F6  
                        __size_of___wmul 0015                               ??_bcdToHex 0073  
               iic_writeBuffer@slaveAddr 00D4                                  __ptext1 036C  
                                __ptext2 0367                                  __ptext3 0680  
                                __ptext4 0362                                  __ptext5 035A  
                                __ptext6 0354                                  __ptext7 034E  
                                __ptext8 0346                                  __ptext9 033D  
                      __end_of_gpio_init 031F                          __CFG_WRTAPP$OFF 0000  
                           __size_of_ISR 001F              __end_of_app_protocol_decode 01EF  
